current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/utilities/pdb.rename.sql,scripts/utilities/pdb.rename.sql,script,utilities,no,no
scripts/utilities/pdb_resource_usage.sql,scripts/utilities/pdb_resource_usage.sql,script,utilities,no,no
scripts/utilities/pdb_services.sql,scripts/utilities/pdb_services.sql,script,utilities,no,no
scripts/utilities/pdb_switch.sql,scripts/utilities/pdb_switch.sql,script,utilities,no,no
scripts/utilities/pdbs.sql,scripts/utilities/pdbs.sql,script,utilities,no,no
scripts/utilities/pga_advice.sql,scripts/utilities/pga_advice.sql,script,utilities,no,no
scripts/utilities/pga_agregate_target.sql,scripts/utilities/pga_agregate_target.sql,script,utilities,no,no
scripts/utilities/pga_stat.sql,scripts/utilities/pga_stat.sql,script,utilities,no,no
scripts/utilities/pga_target_advice.sql,scripts/utilities/pga_target_advice.sql,script,utilities,no,no
scripts/utilities/pga_test.sql,scripts/utilities/pga_test.sql,script,utilities,no,no
scripts/utilities/pga_usage.sql,scripts/utilities/pga_usage.sql,script,utilities,no,no
scripts/utilities/pgastat.sql,scripts/utilities/pgastat.sql,script,utilities,no,no
scripts/utilities/plug_startall_pdb.sql,scripts/utilities/plug_startall_pdb.sql,script,utilities,no,no
scripts/utilities/plug_unplug_pdb.sql,scripts/utilities/plug_unplug_pdb.sql,script,utilities,no,no
scripts/utilities/porcentaje_toma_estadisticas.sql,scripts/utilities/porcentaje_toma_estadisticas.sql,script,utilities,no,no
scripts/utilities/portal_docs.sql,scripts/utilities/portal_docs.sql,script,utilities,no,no
scripts/utilities/postDBCreation.sql,scripts/utilities/postDBCreation.sql,script,utilities,no,no
scripts/utilities/postScripts.sql,scripts/utilities/postScripts.sql,script,utilities,no,no
scripts/utilities/pq_sysstat.sql,scripts/utilities/pq_sysstat.sql,script,utilities,no,no
scripts/utilities/print_table.sql,scripts/utilities/print_table.sql,script,utilities,no,no
scripts/utilities/print_table_old.sql,scripts/utilities/print_table_old.sql,script,utilities,no,no
scripts/utilities/print_table_ori.sql,scripts/utilities/print_table_ori.sql,script,utilities,no,no
scripts/utilities/process_memory_pga.sql,scripts/utilities/process_memory_pga.sql,script,utilities,no,no
scripts/utilities/prompt.sql,scripts/utilities/prompt.sql,script,utilities,no,no
scripts/utilities/prueba_bulk_collect_forall.sql,scripts/utilities/prueba_bulk_collect_forall.sql,script,utilities,no,no
scripts/utilities/prueba_insert_as_select.sql,scripts/utilities/prueba_insert_as_select.sql,script,utilities,no,no
scripts/utilities/ps_mon_checklist_det_history.sql,scripts/utilities/ps_mon_checklist_det_history.sql,script,utilities,no,no
scripts/utilities/ps_mon_chklist_history.sql,scripts/utilities/ps_mon_chklist_history.sql,script,utilities,no,no
scripts/utilities/ps_mon_crontab.sql,scripts/utilities/ps_mon_crontab.sql,script,utilities,no,no
scripts/utilities/purge_partitions.sql,scripts/utilities/purge_partitions.sql,script,utilities,no,no
scripts/utilities/purge_partitions_2.sql,scripts/utilities/purge_partitions_2.sql,script,utilities,no,no
scripts/utilities/purge_recyclebin.sql,scripts/utilities/purge_recyclebin.sql,script,utilities,no,no
scripts/utilities/query_all_dbs.sh,scripts/utilities/query_all_dbs.sh,script,utilities,no,no
scripts/utilities/quien.sql,scripts/utilities/quien.sql,script,utilities,no,no
scripts/utilities/quota.sql,scripts/utilities/quota.sql,script,utilities,no,no
scripts/utilities/random.sh,scripts/utilities/random.sh,script,utilities,no,no
scripts/utilities/random.sql,scripts/utilities/random.sql,script,utilities,no,no
scripts/utilities/randomCOutLines.sql,scripts/utilities/randomCOutLines.sql,script,utilities,no,no
scripts/utilities/randomSOutLines.sql,scripts/utilities/randomSOutLines.sql,script,utilities,no,no
scripts/utilities/rc_backup_set_details.sql,scripts/utilities/rc_backup_set_details.sql,script,utilities,no,no
scripts/utilities/rebindexi.sql,scripts/utilities/rebindexi.sql,script,utilities,no,no
scripts/utilities/rebuild_indices_online.sql,scripts/utilities/rebuild_indices_online.sql,script,utilities,no,no
scripts/utilities/recomp_inv_obj.sql,scripts/utilities/recomp_inv_obj.sql,script,utilities,no,no
scripts/utilities/recomp_synonyms.sql,scripts/utilities/recomp_synonyms.sql,script,utilities,no,no
scripts/utilities/recovery_file_dest.sql,scripts/utilities/recovery_file_dest.sql,script,utilities,no,no
scripts/utilities/recrea_index_snap_punto.sql,scripts/utilities/recrea_index_snap_punto.sql,script,utilities,no,no
scripts/utilities/recrea_indices.sql,scripts/utilities/recrea_indices.sql,script,utilities,no,no
scripts/utilities/recrea_snap_punto.sql,scripts/utilities/recrea_snap_punto.sql,script,utilities,no,no
scripts/utilities/recreate_redo_logfiles.sql,scripts/utilities/recreate_redo_logfiles.sql,script,utilities,no,no
scripts/utilities/redo_generation.sql,scripts/utilities/redo_generation.sql,script,utilities,no,no
scripts/utilities/refresco_07001.sql,scripts/utilities/refresco_07001.sql,script,utilities,no,no
scripts/utilities/refrescos1.sql,scripts/utilities/refrescos1.sql,script,utilities,no,no
scripts/utilities/reintentos_escritura_redo.sql,scripts/utilities/reintentos_escritura_redo.sql,script,utilities,no,no
scripts/utilities/relaciones_entre_tablas.sql,scripts/utilities/relaciones_entre_tablas.sql,script,utilities,no,no
scripts/utilities/remote_ssh_commands.sh,scripts/utilities/remote_ssh_commands.sh,script,utilities,no,no
scripts/utilities/rep.sql,scripts/utilities/rep.sql,script,utilities,no,no
scripts/utilities/rep_refresh.sql,scripts/utilities/rep_refresh.sql,script,utilities,no,no
scripts/utilities/reset_global_prefs.sql,scripts/utilities/reset_global_prefs.sql,script,utilities,no,no
scripts/utilities/reset_table_prefs.sql,scripts/utilities/reset_table_prefs.sql,script,utilities,no,no
scripts/utilities/reset_table_prefs_customers.sql,scripts/utilities/reset_table_prefs_customers.sql,script,utilities,no,no
scripts/utilities/resource_limit.sql,scripts/utilities/resource_limit.sql,script,utilities,no,no
scripts/utilities/resource_manager_steps.sql,scripts/utilities/resource_manager_steps.sql,script,utilities,no,no
scripts/utilities/restore_point.sql,scripts/utilities/restore_point.sql,script,utilities,no,no
scripts/utilities/rg_sqlprof3.sql,scripts/utilities/rg_sqlprof3.sql,script,utilities,no,no
scripts/utilities/rollback.sql,scripts/utilities/rollback.sql,script,utilities,no,no
scripts/utilities/rollback_usage_TOAD.sql,scripts/utilities/rollback_usage_TOAD.sql,script,utilities,no,no
scripts/utilities/rowsize.sql,scripts/utilities/rowsize.sql,script,utilities,no,no
scripts/utilities/rsrc_pdb.sql,scripts/utilities/rsrc_pdb.sql,script,utilities,no,no
scripts/utilities/rsrcmgrmetric_history.sql,scripts/utilities/rsrcmgrmetric_history.sql,script,utilities,no,no
scripts/utilities/sar_p_awk.sh,scripts/utilities/sar_p_awk.sh,script,utilities,no,no
scripts/utilities/sarp.sql,scripts/utilities/sarp.sql,script,utilities,no,no
scripts/utilities/search_sql.sql,scripts/utilities/search_sql.sql,script,utilities,no,no
scripts/utilities/segment.sql,scripts/utilities/segment.sql,script,utilities,no,no
scripts/utilities/segment1.sql,scripts/utilities/segment1.sql,script,utilities,no,no
scripts/utilities/segment2.sql,scripts/utilities/segment2.sql,script,utilities,no,no
scripts/utilities/segment_advisor.sql,scripts/utilities/segment_advisor.sql,script,utilities,no,no
scripts/utilities/segments_by_datafile.sql,scripts/utilities/segments_by_datafile.sql,script,utilities,no,no
scripts/utilities/segments_keep.sql,scripts/utilities/segments_keep.sql,script,utilities,no,no
scripts/utilities/segments_to_keep.sql,scripts/utilities/segments_to_keep.sql,script,utilities,no,no
scripts/utilities/segments_to_keep_sql.sql,scripts/utilities/segments_to_keep_sql.sql,script,utilities,no,no
scripts/utilities/segtbs.sql,scripts/utilities/segtbs.sql,script,utilities,no,no
scripts/utilities/select_case.sql,scripts/utilities/select_case.sql,script,utilities,no,no
scripts/utilities/select_query_exp_columns.sql,scripts/utilities/select_query_exp_columns.sql,script,utilities,no,no
scripts/utilities/ses_optimizer_env.sql,scripts/utilities/ses_optimizer_env.sql,script,utilities,no,no
scripts/utilities/set_global_publish.sql,scripts/utilities/set_global_publish.sql,script,utilities,no,no
scripts/utilities/set_sqlplus_defaults.sql,scripts/utilities/set_sqlplus_defaults.sql,script,utilities,no,no
scripts/utilities/set_table_publish_prefs_false.sql,scripts/utilities/set_table_publish_prefs_false.sql,script,utilities,no,no
scripts/utilities/setsequence.sql,scripts/utilities/setsequence.sql,script,utilities,no,no
scripts/utilities/sga.sql,scripts/utilities/sga.sql,script,utilities,no,no
scripts/utilities/sga_free_memory.sql,scripts/utilities/sga_free_memory.sql,script,utilities,no,no
scripts/utilities/sga_usage_hist.sql,scripts/utilities/sga_usage_hist.sql,script,utilities,no,no
scripts/utilities/sgainfo.sql,scripts/utilities/sgainfo.sql,script,utilities,no,no
scripts/utilities/shared_pool_advice.sql,scripts/utilities/shared_pool_advice.sql,script,utilities,no,no
scripts/utilities/shared_pool_free_mem.sql,scripts/utilities/shared_pool_free_mem.sql,script,utilities,no,no
scripts/utilities/shared_pool_memory_alloc.sql,scripts/utilities/shared_pool_memory_alloc.sql,script,utilities,no,no
scripts/utilities/shared_pool_obj_nokept.sql,scripts/utilities/shared_pool_obj_nokept.sql,script,utilities,no,no
scripts/utilities/shared_pool_ora4031_errors.sql,scripts/utilities/shared_pool_ora4031_errors.sql,script,utilities,no,no
scripts/utilities/shared_pool_reserved.sql,scripts/utilities/shared_pool_reserved.sql,script,utilities,no,no
scripts/utilities/shared_pool_size.sql,scripts/utilities/shared_pool_size.sql,script,utilities,no,no
scripts/utilities/shared_pool_sql_highmem.sql,scripts/utilities/shared_pool_sql_highmem.sql,script,utilities,no,no
scripts/utilities/shared_pool_usage_dly.sql,scripts/utilities/shared_pool_usage_dly.sql,script,utilities,no,no
scripts/utilities/shared_pool_utilization.sql,scripts/utilities/shared_pool_utilization.sql,script,utilities,no,no
scripts/utilities/sharedserver.sql,scripts/utilities/sharedserver.sql,script,utilities,no,no
scripts/utilities/shell/gen_embeddings.py,scripts/utilities/shell/gen_embeddings.py,script,utilities,no,no
scripts/utilities/shell/grep_alert.sh,scripts/utilities/shell/grep_alert.sh,script,utilities,no,no
scripts/utilities/shell/python_connect.sh,scripts/utilities/shell/python_connect.sh,script,utilities,no,no
scripts/utilities/shell/sqlplus_connection_strings.sh,scripts/utilities/shell/sqlplus_connection_strings.sh,script,utilities,no,no
scripts/utilities/shell/sqlplus_loop_linux.sh,scripts/utilities/shell/sqlplus_loop_linux.sh,script,utilities,no,no
scripts/utilities/similar_sql.sql,scripts/utilities/similar_sql.sql,script,utilities,no,no
scripts/utilities/small_table_threshold.sql,scripts/utilities/small_table_threshold.sql,script,utilities,no,no
scripts/utilities/sniped.sql,scripts/utilities/sniped.sql,script,utilities,no,no
scripts/utilities/soundex.sql,scripts/utilities/soundex.sql,script,utilities,no,no
scripts/utilities/spfile.sql,scripts/utilities/spfile.sql,script,utilities,no,no
scripts/utilities/spid.sql,scripts/utilities/spid.sql,script,utilities,no,no
scripts/utilities/spool_flashback.sql,scripts/utilities/spool_flashback.sql,script,utilities,no,no
scripts/utilities/sql.sql,scripts/utilities/sql.sql,script,utilities,no,no
scripts/utilities/sql_area_parses.sql,scripts/utilities/sql_area_parses.sql,script,utilities,no,no
scripts/utilities/sql_bind_capture_x.sql,scripts/utilities/sql_bind_capture_x.sql,script,utilities,no,no
scripts/utilities/sql_bind_variables.sql,scripts/utilities/sql_bind_variables.sql,script,utilities,no,no
scripts/utilities/sql_high_memory.sql,scripts/utilities/sql_high_memory.sql,script,utilities,no,no
scripts/utilities/sql_hist_id.sql,scripts/utilities/sql_hist_id.sql,script,utilities,no,no
scripts/utilities/sql_hit_ratio.sql,scripts/utilities/sql_hit_ratio.sql,script,utilities,no,no
scripts/utilities/sql_id_to_signature.sql,scripts/utilities/sql_id_to_signature.sql,script,utilities,no,no
scripts/utilities/sql_offload.sql,scripts/utilities/sql_offload.sql,script,utilities,no,no
scripts/utilities/sql_perf_mon.sql,scripts/utilities/sql_perf_mon.sql,script,utilities,no,no
scripts/utilities/sql_response_time_stddev.sql,scripts/utilities/sql_response_time_stddev.sql,script,utilities,no,no
scripts/utilities/sql_shared_cursor.sql,scripts/utilities/sql_shared_cursor.sql,script,utilities,no,no
scripts/utilities/sql_sqltext.sql,scripts/utilities/sql_sqltext.sql,script,utilities,no,no
scripts/utilities/sql_test_1.sql,scripts/utilities/sql_test_1.sql,script,utilities,no,no
scripts/utilities/sql_test_2.sql,scripts/utilities/sql_test_2.sql,script,utilities,no,no
scripts/utilities/sql_test_3.sql,scripts/utilities/sql_test_3.sql,script,utilities,no,no
scripts/utilities/sql_tuning_auto_enable.sql,scripts/utilities/sql_tuning_auto_enable.sql,script,utilities,no,no
scripts/utilities/sql_workarea_active.sql,scripts/utilities/sql_workarea_active.sql,script,utilities,no,no
scripts/utilities/sql_workarea_histogram.sql,scripts/utilities/sql_workarea_histogram.sql,script,utilities,no,no
scripts/utilities/sql_x.sql,scripts/utilities/sql_x.sql,script,utilities,no,no
scripts/utilities/sqlarea.sql,scripts/utilities/sqlarea.sql,script,utilities,no,no
scripts/utilities/sqlarea_x.sql,scripts/utilities/sqlarea_x.sql,script,utilities,no,no
scripts/utilities/sqlid_executions_elaptime.sql,scripts/utilities/sqlid_executions_elaptime.sql,script,utilities,no,no
scripts/utilities/sqlnet_blockip.sql,scripts/utilities/sqlnet_blockip.sql,script,utilities,no,no
scripts/utilities/sqltext.sql,scripts/utilities/sqltext.sql,script,utilities,no,no
scripts/utilities/sqltext_with_newlines.sql,scripts/utilities/sqltext_with_newlines.sql,script,utilities,no,no
scripts/utilities/srdc_db_ora4031sp.sql,scripts/utilities/srdc_db_ora4031sp.sql,script,utilities,no,no
scripts/utilities/srv.add.instance.sql,scripts/utilities/srv.add.instance.sql,script,utilities,no,no
scripts/utilities/srvctl.services..move.sh,scripts/utilities/srvctl.services..move.sh,script,utilities,no,no
scripts/utilities/srvctl.services.sh,scripts/utilities/srvctl.services.sh,script,utilities,no,no
scripts/utilities/stat_parse.sql,scripts/utilities/stat_parse.sql,script,utilities,no,no
scripts/utilities/statistics_level.sql,scripts/utilities/statistics_level.sql,script,utilities,no,no
scripts/utilities/statname.sql,scripts/utilities/statname.sql,script,utilities,no,no
scripts/utilities/streams_capture.sql,scripts/utilities/streams_capture.sql,script,utilities,no,no
scripts/utilities/streams_dba_apply.sql,scripts/utilities/streams_dba_apply.sql,script,utilities,no,no
scripts/utilities/streams_hc_10GR2.sql,scripts/utilities/streams_hc_10GR2.sql,script,utilities,no,no
scripts/utilities/streams_hc_11_2_0_3.sql,scripts/utilities/streams_hc_11_2_0_3.sql,script,utilities,no,no
scripts/utilities/streams_register_logfile.sql,scripts/utilities/streams_register_logfile.sql,script,utilities,no,no
scripts/utilities/streams_schema_script.sql,scripts/utilities/streams_schema_script.sql,script,utilities,no,no
scripts/utilities/streams_table_script.sql,scripts/utilities/streams_table_script.sql,script,utilities,no,no
scripts/utilities/stress_test.sql,scripts/utilities/stress_test.sql,script,utilities,no,no
scripts/utilities/subsrt.sql,scripts/utilities/subsrt.sql,script,utilities,no,no
scripts/utilities/supplemental_logging_check.sql,scripts/utilities/supplemental_logging_check.sql,script,utilities,no,no
scripts/utilities/syn.sql,scripts/utilities/syn.sql,script,utilities,no,no
scripts/utilities/sys_fields_59.sql,scripts/utilities/sys_fields_59.sql,script,utilities,no,no
scripts/utilities/sys_time_model.sql,scripts/utilities/sys_time_model.sql,script,utilities,no,no
scripts/utilities/sys_time_model_vview.sql,scripts/utilities/sys_time_model_vview.sql,script,utilities,no,no
scripts/utilities/sysaux_occupants.sql,scripts/utilities/sysaux_occupants.sql,script,utilities,no,no
scripts/utilities/sysmetric_history.sql,scripts/utilities/sysmetric_history.sql,script,utilities,no,no
